Preț deschidere,Preț închidere,Preț maxim,Preț minim,Volum,Timp început
523.9,527.5,519.9,520.8,169.1673,2023-01-14 20:00:00
519.9,527.8,516.3,521.3,39.9338,2023-01-14 21:00:00
521.0,528.3,518.8,526.8,136.7354,2023-01-14 22:00:00
526.9,535.0,519.4,529.6,197.3944,2023-01-14 23:00:00
529.1,536.6,527.4,536.4,123.3235,2023-01-15 00:00:00
534.7,537.4,517.5,517.5,321.6707,2023-01-15 01:00:00
515.8,520.8,480.0,504.8,1198.9107,2023-01-15 02:00:00
502.4,519.9,498.7,517.8,275.3172,2023-01-15 03:00:00
517.2,517.7,502.5,502.8,183.2954,2023-01-15 04:00:00
502.5,511.1,497.0,500.2,149.614,2023-01-15 05:00:00
499.3,505.4,489.4,499.8,145.4247,2023-01-15 06:00:00
500.5,501.1,476.1,479.6,215.2049,2023-01-15 07:00:00
480.0,488.0,452.0,485.5,2130.4376,2023-01-15 08:00:00
486.8,504.4,483.7,501.7,236.0061,2023-01-15 09:00:00
501.5,501.5,493.5,493.5,300.1888,2023-01-15 10:00:00
493.5,499.1,491.3,496.0,156.2719,2023-01-15 11:00:00
495.9,496.9,491.0,491.2,214.0719,2023-01-15 12:00:00
491.7,497.4,490.9,494.1,159.7911,2023-01-15 13:00:00
492.5,493.9,484.3,485.3,329.9858,2023-01-15 14:00:00
485.3,492.6,485.0,490.6,535.755,2023-01-15 15:00:00
490.6,500.0,485.1,496.9,425.7043,2023-01-15 16:00:00
495.1,496.3,488.4,489.2,464.2405,2023-01-15 17:00:00
490.6,491.6,480.9,483.2,203.7807,2023-01-15 18:00:00
483.2,488.6,481.8,485.3,870.9064,2023-01-15 19:00:00
486.6,494.4,480.2,481.2,233.8039,2023-01-15 20:00:00
480.4,481.2,465.1,474.1,2977.8178,2023-01-15 21:00:00
474.1,481.1,470.3,480.1,135.7595,2023-01-15 22:00:00
480.1,480.7,440.8,455.3,721.397,2023-01-15 23:00:00
454.2,489.9,432.0,462.3,1423.9289,2023-01-16 00:00:00
460.7,469.3,445.7,455.1,662.552,2023-01-16 01:00:00
454.1,459.1,441.8,454.5,597.1453,2023-01-16 02:00:00
454.5,465.7,450.2,461.4,355.3948,2023-01-16 03:00:00
460.4,462.7,450.6,452.4,1442.752,2023-01-16 04:00:00
452.0,453.8,446.6,447.0,84.77,2023-01-16 05:00:00
447.5,458.0,439.3,456.5,1729.4529,2023-01-16 06:00:00
457.2,460.7,453.3,455.8,127.4349,2023-01-16 07:00:00
456.8,470.0,456.1,467.7,65.081,2023-01-16 08:00:00
467.8,467.8,461.0,461.0,108.8061,2023-01-16 09:00:00
461.9,463.8,455.7,455.7,67.4989,2023-01-16 10:00:00
456.2,457.5,450.0,450.6,107.89,2023-01-16 11:00:00
450.3,454.6,438.4,441.5,234.6505,2023-01-16 12:00:00
443.1,455.9,443.1,447.6,121.2898,2023-01-16 13:00:00
447.4,448.5,413.4,417.4,1028.8808,2023-01-16 14:00:00
416.4,424.1,410.1,416.6,731.8474,2023-01-16 15:00:00
415.0,419.5,406.0,410.1,753.8445,2023-01-16 16:00:00
411.2,419.7,399.0,401.7,952.8746,2023-01-16 17:00:00
400.8,427.8,399.9,424.0,1021.8787,2023-01-16 18:00:00
424.0,448.8,421.6,440.5,687.7417,2023-01-16 19:00:00
440.1,456.8,436.3,454.5,491.8045,2023-01-16 20:00:00
454.0,461.9,451.2,452.2,517.1894,2023-01-16 21:00:00
452.2,465.3,449.8,459.9,320.913,2023-01-16 22:00:00
459.9,474.4,457.0,473.3,396.2218,2023-01-16 23:00:00
473.1,477.6,467.7,469.9,375.7413,2023-01-17 00:00:00
469.4,480.4,469.4,477.1,224.8783,2023-01-17 01:00:00
477.5,477.5,468.7,470.0,256.7457,2023-01-17 02:00:00
470.2,471.3,458.8,468.6,229.9267,2023-01-17 03:00:00
467.6,478.2,466.6,475.8,78.1918,2023-01-17 04:00:00
475.8,477.2,471.2,472.9,57.3125,2023-01-17 05:00:00
472.1,479.7,472.1,476.1,82.6368,2023-01-17 06:00:00
476.1,489.3,475.9,488.0,116.8998,2023-01-17 07:00:00
488.0,490.1,482.5,484.7,63.7985,2023-01-17 08:00:00
486.2,489.5,482.3,487.6,110.9084,2023-01-17 09:00:00
488.4,497.6,487.1,496.5,49.7194,2023-01-17 10:00:00
495.4,498.0,492.6,497.9,53.752,2023-01-17 11:00:00
497.9,502.0,496.4,499.0,101.2631,2023-01-17 12:00:00
499.9,508.0,496.4,498.9,134.7891,2023-01-17 13:00:00
499.8,501.3,488.0,488.5,129.0495,2023-01-17 14:00:00
488.8,491.0,484.1,487.5,158.7046,2023-01-17 15:00:00
487.5,492.7,484.3,487.0,68.4655,2023-01-17 16:00:00
487.2,489.6,481.4,487.4,201.0954,2023-01-17 17:00:00
487.8,487.8,473.1,474.7,175.3287,2023-01-17 18:00:00
475.2,478.2,451.1,467.8,432.6657,2023-01-17 19:00:00
470.9,472.4,460.8,460.9,170.9391,2023-01-17 20:00:00
461.3,470.5,461.3,469.4,72.1145,2023-01-17 21:00:00
468.2,468.8,461.3,462.1,47.2587,2023-01-17 22:00:00
462.4,465.5,457.6,462.7,51.9044,2023-01-17 23:00:00
461.8,463.8,454.5,456.5,42.3667,2023-01-18 00:00:00
456.3,457.1,441.0,453.7,407.7585,2023-01-18 01:00:00
456.4,462.2,453.6,456.3,171.8933,2023-01-18 02:00:00
457.2,459.0,452.3,455.0,56.8978,2023-01-18 03:00:00
454.6,458.3,450.8,455.0,62.2693,2023-01-18 04:00:00
452.8,456.2,451.7,454.7,45.515,2023-01-18 05:00:00
455.0,459.7,452.2,457.0,67.0812,2023-01-18 06:00:00
456.8,460.0,450.6,455.0,17.3984,2023-01-18 07:00:00
455.0,457.3,451.0,452.2,15.1118,2023-01-18 08:00:00
450.0,456.8,447.1,452.2,71.6662,2023-01-18 09:00:00
455.2,455.3,447.8,447.8,37.5111,2023-01-18 10:00:00
447.8,450.3,441.4,449.4,140.6107,2023-01-18 11:00:00
448.0,455.4,447.9,455.4,57.9608,2023-01-18 12:00:00
457.1,458.0,452.7,455.1,27.5478,2023-01-18 13:00:00
456.0,461.1,456.0,458.8,40.9068,2023-01-18 14:00:00
457.6,472.8,455.3,463.6,162.44,2023-01-18 15:00:00
464.7,470.5,464.7,469.4,79.0493,2023-01-18 16:00:00
467.4,469.2,464.9,464.9,62.389,2023-01-18 17:00:00
464.4,470.2,462.6,465.7,19.2855,2023-01-18 18:00:00
465.7,469.9,464.0,466.4,52.7264,2023-01-18 19:00:00
465.9,467.8,449.1,449.9,194.4086,2023-01-18 20:00:00
449.9,457.6,449.9,453.5,72.1523,2023-01-18 21:00:00
453.4,463.6,451.8,462.6,68.1556,2023-01-18 22:00:00
461.1,463.2,458.7,459.2,34.3056,2023-01-18 23:00:00
459.9,461.8,455.4,455.4,73.0169,2023-01-19 00:00:00
456.3,457.0,441.0,442.1,175.9924,2023-01-19 01:00:00
442.8,454.2,439.2,453.6,158.1528,2023-01-19 02:00:00
453.6,458.1,451.8,454.9,94.1184,2023-01-19 03:00:00
453.9,453.9,445.8,453.8,85.2658,2023-01-19 04:00:00
451.8,456.6,448.2,449.7,83.7826,2023-01-19 05:00:00
449.5,449.6,440.4,443.9,92.6935,2023-01-19 06:00:00
446.9,451.7,440.0,445.8,78.9227,2023-01-19 07:00:00
446.2,450.8,443.7,450.4,43.4963,2023-01-19 08:00:00
450.3,467.2,448.2,466.4,87.7495,2023-01-19 09:00:00
465.8,466.8,458.8,460.5,29.3227,2023-01-19 10:00:00
461.1,461.5,456.1,458.2,36.0057,2023-01-19 11:00:00
459.0,459.6,448.4,450.8,37.5115,2023-01-19 12:00:00
450.8,455.8,449.0,454.4,46.5937,2023-01-19 13:00:00
454.4,459.9,452.5,459.9,93.4073,2023-01-19 14:00:00
459.9,464.3,458.9,459.8,129.7569,2023-01-19 15:00:00
460.0,461.1,455.9,459.6,70.3107,2023-01-19 16:00:00
459.0,459.0,454.6,455.7,30.9128,2023-01-19 17:00:00
456.3,460.4,454.8,458.1,67.8949,2023-01-19 18:00:00
458.2,458.9,446.8,447.1,62.6613,2023-01-19 19:00:00
446.8,454.2,442.1,446.5,145.4881,2023-01-19 20:00:00
446.3,447.1,443.0,445.9,118.0344,2023-01-19 21:00:00
444.8,462.8,444.4,459.3,172.3008,2023-01-19 22:00:00
460.6,463.7,454.3,455.0,84.3027,2023-01-19 23:00:00
454.6,457.1,450.5,451.8,53.7219,2023-01-20 00:00:00
452.8,463.8,452.8,462.5,70.3573,2023-01-20 01:00:00
462.4,486.0,462.4,485.2,259.789,2023-01-20 02:00:00
483.7,505.0,483.7,494.6,1253.5814,2023-01-20 03:00:00
494.3,499.6,488.0,497.1,1327.6256,2023-01-20 04:00:00
497.6,498.1,483.5,483.9,145.3179,2023-01-20 05:00:00
483.9,485.1,478.2,483.2,105.207,2023-01-20 06:00:00
484.7,485.6,478.1,479.0,159.8416,2023-01-20 07:00:00
479.5,483.3,475.4,479.8,42.4263,2023-01-20 08:00:00
481.1,482.7,479.5,482.4,34.1645,2023-01-20 09:00:00
483.6,493.0,480.8,490.5,156.4268,2023-01-20 10:00:00
490.6,498.2,489.1,498.2,80.002,2023-01-20 11:00:00
498.4,499.5,491.9,491.9,139.3272,2023-01-20 12:00:00
492.1,495.5,489.0,493.0,66.7859,2023-01-20 13:00:00
492.9,500.9,490.2,498.1,140.5069,2023-01-20 14:00:00
498.4,502.8,489.9,494.0,179.1869,2023-01-20 15:00:00
494.0,494.9,485.8,488.5,77.4971,2023-01-20 16:00:00
488.1,496.4,488.1,494.2,105.3392,2023-01-20 17:00:00
494.2,496.3,488.4,491.3,126.6815,2023-01-20 18:00:00
491.6,501.9,490.4,498.7,217.0466,2023-01-20 19:00:00
501.3,506.3,499.5,500.3,270.107,2023-01-20 20:00:00
500.0,507.0,497.4,502.0,162.4417,2023-01-20 21:00:00
501.5,521.0,496.6,497.6,195.5731,2023-01-20 22:00:00
497.8,500.0,495.4,497.3,73.9797,2023-01-20 23:00:00
497.8,503.1,496.3,498.3,139.9297,2023-01-21 00:00:00
498.3,499.0,491.7,491.7,76.784,2023-01-21 01:00:00
491.7,491.7,485.6,489.5,165.5397,2023-01-21 02:00:00
490.9,496.8,490.8,496.8,33.6396,2023-01-21 03:00:00
496.8,500.2,495.3,499.9,64.3927,2023-01-21 04:00:00
500.3,504.1,499.5,504.0,152.7415,2023-01-21 05:00:00
502.9,503.6,499.3,500.8,16.9174,2023-01-21 06:00:00
501.9,502.8,497.9,500.0,17.1061,2023-01-21 07:00:00
500.1,505.0,497.5,504.1,40.0988,2023-01-21 08:00:00
503.5,505.3,499.6,501.7,53.7754,2023-01-21 09:00:00
501.3,504.2,500.0,501.3,84.3365,2023-01-21 10:00:00
501.8,506.4,500.7,505.3,11.753,2023-01-21 11:00:00
506.7,508.4,501.6,501.6,61.7274,2023-01-21 12:00:00
502.1,510.7,497.5,499.5,108.0567,2023-01-21 13:00:00
499.4,503.5,497.4,501.1,63.8508,2023-01-21 14:00:00
501.0,504.5,494.7,496.8,188.342,2023-01-21 15:00:00
497.2,513.1,495.9,509.8,327.0956,2023-01-21 16:00:00
510.7,510.7,499.7,500.4,89.0926,2023-01-21 17:00:00
499.7,520.0,494.7,518.0,394.1574,2023-01-21 18:00:00
518.2,521.2,510.4,516.7,341.6325,2023-01-21 19:00:00
516.0,517.9,512.5,516.6,144.2742,2023-01-21 20:00:00
516.9,518.2,507.8,509.8,209.0159,2023-01-21 21:00:00
510.1,512.7,496.8,503.1,221.8613,2023-01-21 22:00:00
503.1,513.3,501.2,504.2,148.1993,2023-01-21 23:00:00
505.6,506.7,500.9,500.9,97.5009,2023-01-22 00:00:00
502.3,504.4,498.6,501.9,100.8079,2023-01-22 01:00:00
502.3,504.1,496.4,497.9,126.7653,2023-01-22 02:00:00
499.1,500.3,492.1,494.0,120.09,2023-01-22 03:00:00
494.3,499.9,490.5,496.8,122.6133,2023-01-22 04:00:00
497.4,500.0,497.1,499.6,15.3368,2023-01-22 05:00:00
501.7,504.5,492.2,495.9,449.4145,2023-01-22 06:00:00
495.9,497.3,489.4,491.9,228.6185,2023-01-22 07:00:00
489.9,492.0,486.2,488.0,189.5131,2023-01-22 08:00:00
486.2,486.2,482.0,483.9,52.4719,2023-01-22 09:00:00
482.1,484.0,478.0,479.5,146.3025,2023-01-22 10:00:00
481.6,484.2,479.1,482.8,49.8332,2023-01-22 11:00:00
481.7,484.2,481.1,482.0,59.3482,2023-01-22 12:00:00
481.5,483.5,478.8,481.7,72.8176,2023-01-22 13:00:00
482.2,483.2,469.7,474.8,303.3272,2023-01-22 14:00:00
474.8,477.9,473.7,475.1,186.3172,2023-01-22 15:00:00
474.7,479.1,473.5,476.5,134.6542,2023-01-22 16:00:00
476.4,480.2,474.4,477.3,74.0549,2023-01-22 17:00:00
477.7,478.1,474.5,475.3,74.4841,2023-01-22 18:00:00
475.0,475.8,471.0,474.6,187.3758,2023-01-22 19:00:00
474.6,478.8,469.5,472.4,178.0893,2023-01-22 20:00:00
472.1,474.7,470.0,472.3,61.01,2023-01-22 21:00:00
471.2,477.0,471.2,476.3,120.451,2023-01-22 22:00:00
475.6,476.2,464.5,469.5,218.3612,2023-01-22 23:00:00
468.9,470.6,466.1,469.7,123.1122,2023-01-23 00:00:00
469.8,471.2,465.0,469.9,206.9975,2023-01-23 01:00:00
469.9,470.5,465.0,467.6,57.8636,2023-01-23 02:00:00
467.4,471.1,463.8,470.0,77.7809,2023-01-23 03:00:00
470.7,475.7,469.4,473.6,91.3212,2023-01-23 04:00:00
470.1,471.5,468.0,471.4,37.0932,2023-01-23 05:00:00
473.7,474.1,466.9,470.9,65.622,2023-01-23 06:00:00
471.7,474.9,469.8,472.7,78.8757,2023-01-23 07:00:00
471.0,474.9,469.8,470.0,42.1346,2023-01-23 08:00:00
470.3,474.4,469.0,474.4,66.4367,2023-01-23 09:00:00
474.4,475.9,470.3,470.3,40.18,2023-01-23 10:00:00
471.3,472.8,467.9,472.3,121.3661,2023-01-23 11:00:00
472.8,475.8,472.3,475.7,45.1468,2023-01-23 12:00:00
478.1,478.5,463.5,468.4,174.7701,2023-01-23 13:00:00
471.1,478.4,469.9,474.2,228.7423,2023-01-23 14:00:00
477.5,495.2,477.5,492.5,389.2581,2023-01-23 15:00:00
492.7,492.9,481.1,489.9,272.7492,2023-01-23 16:00:00
490.3,495.1,488.3,493.8,68.7447,2023-01-23 17:00:00
494.9,494.9,486.7,493.1,138.675,2023-01-23 18:00:00
492.0,493.3,487.3,489.3,74.9297,2023-01-23 19:00:00
489.0,489.0,477.6,481.0,141.2665,2023-01-23 20:00:00
479.1,479.1,466.9,472.5,272.3293,2023-01-23 21:00:00
471.6,474.2,468.0,469.8,158.2107,2023-01-23 22:00:00
469.5,479.9,465.6,479.9,77.504,2023-01-23 23:00:00
480.0,482.0,478.7,479.3,129.1629,2023-01-24 00:00:00
478.9,480.0,474.5,478.0,115.4295,2023-01-24 01:00:00
478.9,480.5,472.0,474.4,114.0604,2023-01-24 02:00:00
474.5,474.5,466.3,466.4,62.4197,2023-01-24 03:00:00
466.6,468.4,463.6,463.6,84.1847,2023-01-24 04:00:00
465.0,467.6,462.6,467.5,94.703,2023-01-24 05:00:00
468.4,470.4,467.4,469.4,32.8097,2023-01-24 06:00:00
470.1,470.1,462.8,465.4,19.3719,2023-01-24 07:00:00
467.3,469.6,464.5,465.2,17.0985,2023-01-24 08:00:00
466.6,468.4,466.3,466.8,4.9259,2023-01-24 09:00:00
467.1,467.1,464.3,464.4,8.9555,2023-01-24 10:00:00
466.8,466.9,465.3,466.5,2.9246,2023-01-24 11:00:00
465.5,465.5,460.2,460.5,58.2773,2023-01-24 12:00:00
462.4,464.7,458.1,458.7,69.5674,2023-01-24 13:00:00
461.0,465.5,458.5,464.9,80.8108,2023-01-24 14:00:00
466.4,468.3,464.9,468.3,82.1151,2023-01-24 15:00:00
467.6,467.6,463.9,463.9,38.106,2023-01-24 16:00:00
463.9,467.8,463.7,467.6,68.7039,2023-01-24 17:00:00
466.9,467.6,461.9,461.9,77.7737,2023-01-24 18:00:00
461.8,468.6,461.8,468.4,343.2462,2023-01-24 19:00:00
468.6,475.7,467.6,469.2,109.8252,2023-01-24 20:00:00
469.2,473.0,465.0,465.5,46.7906,2023-01-24 21:00:00
466.7,471.3,465.5,471.3,76.8875,2023-01-24 22:00:00
470.6,473.6,469.3,470.1,63.2421,2023-01-24 23:00:00
470.1,470.2,466.7,467.7,45.5954,2023-01-25 00:00:00
467.4,470.4,467.4,469.0,29.9233,2023-01-25 01:00:00
469.4,470.7,466.0,469.1,135.6916,2023-01-25 02:00:00
468.3,472.0,467.7,472.0,105.2322,2023-01-25 03:00:00
471.9,475.3,470.1,473.0,115.172,2023-01-25 04:00:00
474.1,474.1,470.3,471.0,39.4933,2023-01-25 05:00:00
471.3,473.0,467.3,468.0,15.8588,2023-01-25 06:00:00
470.0,470.8,464.5,467.0,62.8253,2023-01-25 07:00:00
467.0,470.7,466.8,470.7,9.9801,2023-01-25 08:00:00
468.5,470.7,467.3,470.5,16.9012,2023-01-25 09:00:00
470.7,470.7,468.9,469.5,13.8385,2023-01-25 10:00:00
467.8,469.5,466.5,467.6,14.5428,2023-01-25 11:00:00
467.9,469.6,464.7,469.6,26.6595,2023-01-25 12:00:00
469.5,470.5,467.6,470.5,20.8629,2023-01-25 13:00:00
469.7,469.7,465.5,466.5,61.0545,2023-01-25 14:00:00
467.4,467.4,464.2,466.2,25.9588,2023-01-25 15:00:00
467.0,469.6,467.0,468.0,50.1306,2023-01-25 16:00:00
467.8,469.0,467.5,467.5,66.5036,2023-01-25 17:00:00
467.3,468.8,460.0,462.7,163.666,2023-01-25 18:00:00
460.3,464.0,459.7,464.0,84.0618,2023-01-25 19:00:00
463.7,467.6,456.6,458.8,181.0864,2023-01-25 20:00:00
459.0,464.2,457.2,463.2,83.6506,2023-01-25 21:00:00
461.6,462.2,456.8,457.0,154.7039,2023-01-25 22:00:00
456.9,458.6,450.6,455.6,409.5106,2023-01-25 23:00:00
455.0,459.3,452.9,458.0,75.917,2023-01-26 00:00:00
458.6,460.8,456.9,458.0,57.3173,2023-01-26 01:00:00
457.6,459.7,453.9,459.7,927.1717,2023-01-26 02:00:00
459.6,460.7,454.7,456.7,63.4789,2023-01-26 03:00:00
456.1,457.3,452.8,455.3,119.5546,2023-01-26 04:00:00
455.5,460.4,454.2,459.0,399.8551,2023-01-26 05:00:00
458.1,466.4,456.4,464.7,87.6777,2023-01-26 06:00:00
465.6,474.6,464.0,471.2,186.6479,2023-01-26 07:00:00
468.8,470.4,467.0,470.0,44.374,2023-01-26 08:00:00
469.4,474.2,469.1,471.0,70.9238,2023-01-26 09:00:00
471.0,474.2,467.1,467.1,24.1486,2023-01-26 10:00:00
466.8,469.0,464.8,468.9,6.7728,2023-01-26 11:00:00
470.0,478.8,469.2,473.8,314.4708,2023-01-26 12:00:00
474.2,474.9,467.5,469.7,79.0724,2023-01-26 13:00:00
470.2,473.7,468.6,469.9,80.0836,2023-01-26 14:00:00
468.7,470.1,466.7,469.7,80.8865,2023-01-26 15:00:00
470.0,470.1,463.6,463.6,94.2007,2023-01-26 16:00:00
464.1,465.6,459.6,464.8,64.4868,2023-01-26 17:00:00
464.6,473.1,463.7,465.5,122.9764,2023-01-26 18:00:00
465.9,466.6,449.2,449.2,357.8555,2023-01-26 19:00:00
448.6,452.0,441.7,444.8,153.9768,2023-01-26 20:00:00
444.6,449.8,441.0,446.8,240.174,2023-01-26 21:00:00
445.9,448.7,443.7,446.8,153.3078,2023-01-26 22:00:00
448.2,460.0,444.5,457.0,192.8648,2023-01-26 23:00:00
457.0,465.0,456.5,462.7,135.5862,2023-01-27 00:00:00
463.0,463.7,460.0,462.1,155.6488,2023-01-27 01:00:00
464.4,468.4,463.9,465.0,113.3511,2023-01-27 02:00:00
464.9,464.9,447.3,449.6,256.2,2023-01-27 03:00:00
448.3,453.4,448.3,450.2,209.1132,2023-01-27 04:00:00
449.7,451.4,448.0,450.7,134.2074,2023-01-27 05:00:00
449.0,450.9,442.0,442.0,97.248,2023-01-27 06:00:00
443.6,443.6,437.8,441.2,165.9105,2023-01-27 07:00:00
441.4,443.7,439.6,442.6,88.1064,2023-01-27 08:00:00
442.3,444.6,442.2,442.5,11.5649,2023-01-27 09:00:00
443.2,445.1,437.9,437.9,44.857,2023-01-27 10:00:00
438.1,441.0,435.6,438.7,75.067,2023-01-27 11:00:00
439.0,443.0,438.6,440.3,78.7263,2023-01-27 12:00:00
442.0,443.1,438.5,440.3,109.0316,2023-01-27 13:00:00
439.5,449.7,438.3,444.9,197.0301,2023-01-27 14:00:00
444.3,449.1,443.4,446.1,62.0643,2023-01-27 15:00:00
446.3,446.3,440.7,442.6,74.8324,2023-01-27 16:00:00
442.7,445.8,442.0,444.0,69.2853,2023-01-27 17:00:00
444.5,448.2,443.8,443.8,71.3062,2023-01-27 18:00:00
444.5,454.2,444.1,452.7,246.9631,2023-01-27 19:00:00
452.2,458.4,451.5,455.1,167.7643,2023-01-27 20:00:00
456.0,456.0,450.8,450.9,90.732,2023-01-27 21:00:00
451.6,451.8,447.4,451.4,111.8939,2023-01-27 22:00:00
451.1,454.9,438.2,443.2,186.3814,2023-01-27 23:00:00
443.9,446.4,442.6,445.7,80.9127,2023-01-28 00:00:00
445.0,447.3,443.8,445.7,67.2692,2023-01-28 01:00:00
446.0,448.7,441.6,444.6,223.2289,2023-01-28 02:00:00
445.5,447.9,443.0,446.7,153.1941,2023-01-28 03:00:00
446.2,447.2,440.1,440.1,33.7654,2023-01-28 04:00:00
440.1,441.8,439.3,440.5,206.6905,2023-01-28 05:00:00
440.5,447.1,440.5,447.1,119.8352,2023-01-28 06:00:00
447.8,447.8,442.0,442.3,66.683,2023-01-28 07:00:00
443.4,443.8,442.5,443.5,18.7344,2023-01-28 08:00:00
443.4,447.6,440.8,441.5,79.0371,2023-01-28 09:00:00
440.3,443.6,440.0,441.7,77.5998,2023-01-28 10:00:00
444.6,445.1,444.1,444.4,3.2758,2023-01-28 11:00:00
445.3,445.4,442.0,442.9,3.8814,2023-01-28 12:00:00
443.8,444.3,443.1,444.3,3.9881,2023-01-28 13:00:00
444.0,448.6,440.3,440.3,179.5941,2023-01-28 14:00:00
441.4,441.4,433.4,437.8,234.863,2023-01-28 15:00:00
437.6,443.8,437.6,441.9,41.6702,2023-01-28 16:00:00
441.9,447.8,440.9,445.7,98.3712,2023-01-28 17:00:00
