Preț deschidere,Preț închidere,Preț maxim,Preț minim,Volum
10.062,10.314,10.029,10.23,6983.84
10.236,10.428,10.21,10.34,5144.37
10.319,10.392,10.01,10.09,8678.28
10.106,10.231,9.984,10.178,7253.35
10.204,10.284,10.078,10.096,6640.27
10.082,10.104,9.758,9.938,7474.49
9.911,10.039,9.802,9.833,2661.76
9.85,9.85,9.327,9.504,8150.17
9.515,9.854,9.515,9.761,4902.11
9.779,9.914,9.604,9.655,5103.43
9.663,10.0,9.625,9.807,5768.14
9.822,9.83,9.672,9.741,4452.98
9.759,9.899,9.746,9.862,4510.03
9.852,9.908,9.779,9.798,5676.5
9.792,9.843,9.701,9.744,5126.13
9.74,9.846,9.697,9.796,4874.35
9.796,9.891,9.796,9.874,2764.7
9.879,10.034,9.879,10.033,2412.66
10.0,10.032,9.88,9.95,6168.82
9.933,10.063,9.927,9.995,2279.61
9.981,10.074,9.849,9.907,3479.58
9.919,10.034,9.808,10.004,4734.77
9.968,10.076,9.907,10.007,3071.78
10.0,10.062,9.966,10.047,3674.98
10.047,10.08,9.953,9.953,3434.59
9.958,9.991,9.716,9.717,3898.92
9.749,9.804,9.54,9.729,6264.41
9.708,9.832,9.679,9.809,2268.91
9.829,9.9,9.314,9.684,16295.36
9.667,9.728,9.46,9.592,7239.3
9.592,9.869,9.524,9.854,3058.45
9.853,9.946,9.796,9.91,2420.31
9.9,9.968,9.804,9.946,2942.54
9.95,10.06,9.869,10.039,15430.4
10.032,10.241,10.021,10.22,21178.85
10.218,10.252,10.04,10.07,12503.47
10.072,10.124,9.985,10.05,10500.26
10.05,10.05,9.967,9.97,16228.14
9.983,10.039,9.904,9.907,10048.21
9.92,9.92,9.722,9.799,25936.33
9.808,9.824,9.645,9.804,10799.07
9.829,9.923,9.791,9.825,10892.55
9.819,9.946,9.522,9.523,2942.5
9.545,9.752,9.496,9.675,2973.06
9.683,9.855,9.617,9.849,2226.35
9.822,10.006,9.75,9.872,4534.2
9.87,9.979,9.85,9.957,2836.47
9.942,10.043,9.942,9.96,3913.33
9.96,10.083,9.937,10.075,3451.4
10.075,10.286,10.066,10.285,7539.76
10.287,10.434,10.229,10.238,12594.14
10.248,10.476,10.245,10.389,30347.35
10.39,10.59,10.39,10.548,8095.88
10.528,10.604,10.347,10.4,7660.7
10.417,10.556,10.283,10.457,8902.83
10.447,10.58,10.436,10.462,3948.61
10.456,10.507,10.388,10.4,1221.33
10.417,10.448,10.315,10.324,1305.15
10.324,10.44,10.317,10.427,971.01
10.415,10.43,10.32,10.321,1706.97
10.324,10.518,10.324,10.506,8936.42
10.491,10.533,10.247,10.297,4313.83
10.303,10.379,10.187,10.306,3131.08
10.314,10.43,10.29,10.303,1690.39
10.303,10.32,10.149,10.241,3258.35
10.239,10.361,10.206,10.296,5939.73
10.298,10.325,10.207,10.266,3291.51
10.263,10.351,10.26,10.329,2044.33
10.327,10.327,10.182,10.313,2728.39
10.304,10.382,10.22,10.272,3348.02
10.276,10.304,10.152,10.152,3044.22
10.157,10.163,10.017,10.066,5022.23
10.104,10.219,10.096,10.203,3343.55
10.194,10.262,10.111,10.115,2338.71
10.108,10.2,10.1,10.166,2910.2
10.166,10.222,10.1,10.19,2203.64
10.184,10.196,10.124,10.124,633.28
10.116,10.262,10.116,10.2,1394.35
10.168,10.251,10.085,10.226,2926.57
10.268,10.29,10.145,10.15,1979.98
10.144,10.209,10.01,10.159,3258.44
10.152,10.235,10.128,10.128,176.14
10.12,10.138,10.019,10.019,887.7
10.025,10.047,9.912,9.953,4848.74
9.953,10.054,9.916,10.054,7416.35
10.05,10.092,10.041,10.075,1741.23
10.064,10.065,9.884,9.885,2948.27
9.886,10.018,9.843,9.911,2605.14
9.931,10.29,9.931,10.218,10356.09
10.213,10.25,10.128,10.216,3887.27
10.204,10.363,10.124,10.337,4354.54
10.348,10.44,10.282,10.301,5311.03
10.301,10.31,10.128,10.129,5296.88
10.125,10.147,10.005,10.086,4828.33
10.098,10.104,9.991,10.028,2508.68
10.02,10.097,9.976,10.087,2378.85
10.075,10.1,9.979,9.979,2161.18
9.977,10.06,9.955,10.05,2575.47
10.057,10.067,9.968,9.968,2508.99
9.981,10.036,9.96,10.02,1588.27
10.02,10.077,10.0,10.073,5196.61
10.055,10.151,10.045,10.125,15722.72
10.125,10.142,9.931,9.975,14752.17
9.989,10.039,9.873,9.881,18327.22
9.87,9.919,9.792,9.824,4639.47
9.829,9.911,9.681,9.785,7649.91
9.778,9.857,9.69,9.849,14296.93
9.86,9.919,9.853,9.891,5801.79
9.88,9.88,9.687,9.714,3192.99
9.696,9.696,9.518,9.649,6634.41
9.631,9.631,9.345,9.355,13855.18
9.375,9.479,9.225,9.333,12730.11
9.316,9.435,9.315,9.424,8008.81
9.42,9.423,9.152,9.183,14833.12
9.179,9.306,9.099,9.288,18997.77
9.284,9.504,9.252,9.455,8472.64
9.455,9.549,9.363,9.547,10775.96
9.536,9.559,9.219,9.254,7319.45
9.254,9.5,9.233,9.381,6759.91
9.366,9.421,9.283,9.288,2257.94
9.304,9.434,9.304,9.408,21900.92
9.395,9.476,9.352,9.44,5791.7
9.418,9.428,8.612,8.756,45165.69
8.747,8.752,7.0,8.281,97382.52
8.241,8.345,7.601,8.322,37105.04
8.318,8.476,8.264,8.417,15145.35
8.4,8.552,8.188,8.46,15068.59
8.456,8.492,8.278,8.41,9174.09
8.416,8.416,8.106,8.106,7993.79
8.098,8.178,7.816,8.141,23289.18
8.138,8.25,7.957,8.244,7325.34
8.247,8.395,8.209,8.388,2916.11
8.373,8.443,8.324,8.416,2013.2
8.416,8.416,8.258,8.317,4823.33
8.314,8.367,8.238,8.351,5961.27
8.353,8.427,8.288,8.323,6146.52
8.342,8.457,8.342,8.407,6412.19
8.402,8.403,8.268,8.312,3932.39
8.322,8.324,7.947,7.958,19801.12
7.983,8.102,7.93,7.95,21865.32
7.96,8.075,7.881,7.923,13801.1
7.929,7.952,7.531,7.535,45801.43
7.538,7.676,7.36,7.664,82467.31
7.663,7.663,7.292,7.292,12863.05
7.292,7.559,7.259,7.458,17702.41
7.459,7.706,7.41,7.703,20263.34
7.7,7.849,7.646,7.839,10917.22
7.844,8.011,7.841,7.924,14094.63
7.943,8.013,7.887,7.96,30714.67
7.938,8.009,7.915,7.951,9702.28
7.945,7.983,7.75,7.895,6853.13
7.795,7.851,7.627,7.627,11517.3
7.631,7.935,7.597,7.907,10935.47
7.902,7.96,7.89,7.906,3859.95
7.923,7.982,7.879,7.934,5781.89
7.936,7.95,7.831,7.88,4150.28
7.878,7.92,7.838,7.898,2044.6
7.898,8.004,7.8,7.8,8090.67
7.809,8.092,7.796,8.079,10125.69
8.098,8.109,7.991,8.074,3145.97
8.079,8.079,8.001,8.063,2457.67
8.071,8.18,8.046,8.131,7384.93
8.145,8.326,8.145,8.319,19418.4
8.328,8.546,8.302,8.474,18127.83
8.465,8.54,8.386,8.48,12087.49
8.479,8.64,8.459,8.559,19210.99
8.569,8.657,8.505,8.536,12054.9
8.539,8.588,8.459,8.468,3744.11
8.482,8.614,8.472,8.568,6594.65
8.577,8.695,8.576,8.695,3706.61
8.698,8.816,8.681,8.763,8625.76
8.767,8.803,8.737,8.783,14406.5
8.79,8.955,8.755,8.917,6227.12
8.908,8.908,8.813,8.826,2035.95
8.836,8.876,8.764,8.817,4082.89
8.826,8.837,8.627,8.653,8112.19
8.649,8.915,8.616,8.894,5971.38
8.87,9.1,8.826,8.986,20896.08
9.007,9.159,8.999,9.098,7166.63
9.106,9.3,9.089,9.221,19907.06
9.21,9.22,9.059,9.076,8057.63
9.082,9.153,9.036,9.036,8587.14
9.039,9.12,9.039,9.113,6122.35
9.12,9.187,8.987,8.991,8063.62
8.987,8.987,8.845,8.891,19570.31
8.88,8.88,8.72,8.816,12218.42
8.827,9.025,8.827,9.001,7695.34
9.015,9.206,8.876,8.937,15368.7
8.927,9.059,8.904,9.059,4925.78
9.063,9.122,8.929,9.065,6977.33
9.066,9.199,8.989,9.113,23970.72
9.132,9.232,9.081,9.133,6040.59
9.127,9.154,9.04,9.1,15008.72
9.101,9.171,8.808,8.847,30264.34
8.835,9.064,8.835,8.967,6850.55
8.987,9.009,8.873,8.901,8098.04
8.892,8.954,8.767,8.907,14157.49
8.903,8.959,8.855,8.952,6078.45
8.933,9.064,8.909,9.005,5395.75
8.97,8.975,8.742,8.898,5822.84
8.896,9.139,8.885,9.027,6189.54
9.033,9.064,8.985,8.986,1806.35
9.004,9.016,8.88,8.982,3933.22
8.988,9.101,8.971,9.01,8014.37
8.994,9.041,8.842,8.847,10854.83
8.844,8.981,8.76,8.95,10411.11
8.955,9.091,8.88,9.066,19120.4
9.075,9.145,8.998,9.137,28736.17
9.132,9.132,8.918,9.087,17103.67
9.079,9.278,9.065,9.068,26461.32
9.068,9.217,9.068,9.196,10435.22
9.202,9.223,9.038,9.176,6668.25
9.168,9.19,9.01,9.135,12645.64
9.129,9.21,8.929,8.95,7646.02
8.932,9.158,8.927,9.092,52442.1
9.076,9.12,8.977,9.096,4808.28
9.06,9.126,9.002,9.02,3820.7
9.023,9.077,8.99,9.052,3039.1
9.055,9.234,9.024,9.168,12691.85
9.167,9.171,9.055,9.057,2254.13
9.072,9.072,8.99,9.012,2700.58
9.008,9.217,9.001,9.198,1972.98
9.206,9.224,9.073,9.115,2560.46
9.136,9.261,9.136,9.168,5241.36
9.16,9.16,9.076,9.096,1908.29
9.098,9.116,9.05,9.083,1019.78
9.099,9.171,9.063,9.171,463.53
9.157,9.303,9.105,9.204,6295.49
9.203,9.357,9.193,9.251,5835.45
9.242,9.264,9.146,9.17,1078.45
9.175,9.297,9.15,9.234,11865.83
9.239,9.3,9.151,9.227,6130.27
9.206,9.216,9.091,9.106,2666.83
9.118,9.133,9.04,9.044,2349.15
9.049,9.062,8.88,8.888,3688.92
8.883,8.891,8.732,8.769,6781.63
8.793,8.99,8.793,8.93,5561.94
8.916,8.987,8.874,8.885,8007.77
8.873,8.961,8.774,8.952,4768.66
8.925,8.925,8.75,8.787,3698.35
8.758,8.833,8.67,8.686,6307.1
8.67,8.794,8.669,8.788,3443.17
8.778,8.823,8.592,8.675,18438.83
8.676,8.805,8.676,8.8,3099.97
8.806,9.037,8.806,9.003,6916.51
8.993,9.007,8.926,8.973,3191.2
8.955,8.983,8.846,8.901,3590.4
8.929,9.043,8.907,9.022,1710.15
8.987,9.025,8.948,8.948,759.25
8.956,8.956,8.833,8.833,1951.99
8.84,8.977,8.827,8.899,1319.93
8.909,8.996,8.892,8.92,1195.11
8.914,8.914,8.775,8.775,814.83
8.786,8.812,8.682,8.744,18711.3
8.757,8.862,8.757,8.859,3755.83
8.855,8.903,8.793,8.901,2019.4
8.894,8.925,8.81,8.815,1751.05
8.817,8.902,8.805,8.894,1758.41
8.892,9.061,8.866,9.042,5836.45
9.054,9.209,8.999,9.185,9190.38
9.189,9.303,9.189,9.235,9499.41
9.235,9.238,9.119,9.191,4748.05
9.199,9.219,9.067,9.086,5753.45
9.084,9.216,9.044,9.066,7273.91
9.066,9.214,8.99,9.096,10337.39
9.094,9.115,9.044,9.05,2792.67
9.056,9.058,8.997,9.0,1184.24
9.004,9.01,8.762,8.77,10988.46
8.767,8.909,8.724,8.908,9440.88
8.909,9.134,8.902,9.105,7574.51
9.112,9.282,9.034,9.282,4134.19
9.288,9.3,9.191,9.205,1828.8
9.204,9.212,9.01,9.052,2116.01
9.054,9.077,8.935,8.993,1357.31
8.991,9.012,8.932,8.963,910.07
8.938,8.998,8.906,8.956,671.99
8.962,9.029,8.874,8.887,1881.6
8.857,8.958,8.857,8.91,2300.89
8.88,8.88,8.805,8.822,2356.77
8.826,8.89,8.785,8.792,2546.03
8.797,8.811,8.743,8.785,1448.25
8.78,8.819,8.638,8.667,3520.89
8.651,8.724,8.649,8.7,13096.32
8.708,8.804,8.69,8.788,4290.42
8.788,8.856,8.723,8.736,4989.17
8.752,8.838,8.689,8.822,6952.18
8.829,8.994,8.799,8.956,20076.81
8.948,9.044,8.941,8.994,7201.02
8.986,9.079,8.939,9.078,4124.91
9.078,9.08,8.9,8.949,3963.97
8.963,9.022,8.894,8.919,4026.48
8.932,8.99,8.924,8.983,1839.39
8.994,9.108,8.969,8.977,4933.71
8.979,9.04,8.85,8.884,6257.72
8.894,8.894,8.69,8.69,6796.31
8.694,8.856,8.694,8.797,2518.13
8.796,8.841,8.747,8.747,1615.33
8.756,8.812,8.747,8.812,1332.97
8.75,8.754,8.629,8.688,2483.91
8.699,8.729,8.631,8.722,822.71
8.707,8.708,8.608,8.653,1279.57
8.673,8.732,8.615,8.642,3259.58
8.639,8.733,8.639,8.71,1190.37
8.67,8.882,8.663,8.851,3808.76
8.852,8.901,8.813,8.844,2712.21
8.84,8.9,8.81,8.846,2617.93
8.851,8.925,8.79,8.892,3028.9
8.894,8.986,8.843,8.917,6723.06
8.921,8.921,8.746,8.827,4098.17
8.799,8.799,8.514,8.585,19843.92
8.576,8.739,8.455,8.735,6731.27
8.75,8.929,8.682,8.877,7209.42
8.864,8.887,8.686,8.699,8614.63
8.703,8.764,8.644,8.762,11470.83
8.761,8.821,8.739,8.759,3340.04
8.757,8.761,8.674,8.719,4336.83
8.69,8.705,8.507,8.549,4944.14
8.531,8.54,8.391,8.528,14937.81
8.55,8.61,8.449,8.538,2087.57
8.534,8.596,8.462,8.462,2337.52
8.468,8.576,8.427,8.549,2096.79
8.542,8.579,8.461,8.466,1639.15
8.432,8.482,8.298,8.379,4632.57
8.371,8.448,8.361,8.37,2509.64
8.376,8.478,8.291,8.357,3773.57
8.374,8.433,8.351,8.381,1290.25
8.373,8.396,8.257,8.351,6719.96
8.378,8.469,8.378,8.467,4326.8
8.463,8.564,8.416,8.554,2042.31
8.552,8.66,8.552,8.613,21832.63
8.611,8.617,8.431,8.483,3530.44
8.475,8.556,8.386,8.448,3223.17
8.479,8.524,8.406,8.43,2230.72
8.398,8.49,8.296,8.296,9354.27
8.296,8.428,8.247,8.327,7345.2
8.344,8.41,8.229,8.364,3064.52
8.361,8.462,8.33,8.448,4209.66
8.452,8.469,8.074,8.074,7118.6
8.103,8.127,7.54,7.749,42989.1
7.745,7.906,7.707,7.81,7428.28
7.809,7.919,7.707,7.718,7624.38
7.731,7.775,7.627,7.65,8873.03
7.648,7.688,7.554,7.688,10395.5
7.675,7.685,7.437,7.473,3624.29
7.481,7.516,7.2,7.503,27955.3
7.52,7.637,7.52,7.635,10868.85
7.614,7.666,7.6,7.6,1816.54
7.599,7.631,7.58,7.602,2226.66
7.58,7.58,7.507,7.529,2349.21
7.522,7.547,7.497,7.521,2350.58
7.5,7.5,7.385,7.391,4091.84
7.403,7.518,7.403,7.466,9273.74
7.472,7.627,7.422,7.6,5104.43
7.564,7.598,7.535,7.561,4343.27
7.55,7.564,7.397,7.398,6362.48
7.395,7.461,7.357,7.425,6182.42
7.436,7.537,7.373,7.416,4087.05
7.383,7.383,7.174,7.303,14585.47
7.242,7.398,7.193,7.383,9044.18
7.374,7.381,6.831,6.979,39849.29
6.98,6.987,6.72,6.982,31517.52
6.952,6.994,6.678,6.81,20245.01
6.81,6.873,6.609,6.82,20459.17
6.822,6.988,6.789,6.921,15230.16
6.913,6.978,6.89,6.949,7785.41
6.934,6.939,6.807,6.808,8604.04
6.839,6.932,6.717,6.886,5785.6
6.904,6.932,6.843,6.883,1826.16
6.885,7.093,6.885,7.047,5949.9
7.045,7.05,6.956,6.957,2610.78
6.993,6.996,6.901,6.906,2199.89
6.916,6.931,6.787,6.794,2326.22
6.801,6.871,6.651,6.681,8409.57
6.731,6.905,6.731,6.784,8665.97
6.785,6.785,6.321,6.346,56681.75
6.399,6.419,6.13,6.206,41826.51
6.2,6.244,5.956,6.08,59902.59
6.1,6.168,5.818,5.846,42673.3
5.852,6.299,5.839,6.237,30708.66
6.236,6.383,6.155,6.35,13821.6
6.342,6.461,6.308,6.435,9513.91
6.44,6.671,6.428,6.612,10780.63
6.59,6.712,6.58,6.652,7186.93
6.638,6.805,6.638,6.779,14493.1
6.777,6.795,6.703,6.762,9606.55
6.758,6.904,6.758,6.873,18845.0
6.858,6.902,6.779,6.818,5656.22
6.816,6.831,6.654,6.782,5371.21
6.783,6.941,6.781,6.916,3053.76
6.924,7.0,6.89,6.911,8122.43
6.903,6.939,6.841,6.872,1733.62
6.876,6.962,6.876,6.88,1535.26
6.895,6.954,6.85,6.911,2070.81
6.928,6.928,6.832,6.909,4750.17
6.915,7.001,6.915,6.994,2037.3
7.002,7.213,7.002,7.213,2835.38
7.207,7.32,7.176,7.262,9459.62
7.285,7.342,7.254,7.28,2315.53
7.282,7.303,7.129,7.147,3837.73
7.131,7.144,7.037,7.11,1733.5
7.104,7.159,7.063,7.085,3858.44
7.09,7.094,6.963,7.036,3493.74
7.03,7.03,6.776,6.78,12186.42
6.786,6.815,6.532,6.7,28093.07
6.687,6.774,6.622,6.622,3696.94
6.653,6.715,6.634,6.687,3104.89
6.696,6.705,6.559,6.615,18851.67
6.61,6.65,6.544,6.642,8888.11
6.629,6.635,6.5,6.5,6277.05
6.528,6.528,6.432,6.515,17664.67
6.519,6.613,6.485,6.539,9132.81
6.566,6.573,6.481,6.512,3340.08
6.491,6.553,6.441,6.512,7529.63
6.498,6.527,6.444,6.519,2853.08
6.523,6.588,6.461,6.543,1017.41
6.539,6.594,6.442,6.527,1519.62
6.542,6.553,6.46,6.487,2287.87
6.459,6.548,6.416,6.529,2464.35
6.537,6.54,6.388,6.388,3610.03
6.397,6.48,6.326,6.466,7818.24
6.445,6.528,6.442,6.523,1124.94
6.521,6.546,6.49,6.5,882.58
6.508,6.615,6.508,6.606,6325.91
6.602,6.73,6.577,6.662,2288.72
6.658,6.692,6.637,6.637,6778.64
6.637,6.654,6.594,6.614,2168.24
6.614,6.685,6.581,6.619,1675.1
6.614,6.676,6.575,6.626,1967.9
6.63,6.646,6.413,6.436,14094.79
6.463,6.551,6.463,6.501,3091.01
6.477,6.59,6.463,6.562,2370.95
6.57,6.589,6.504,6.51,14022.24
6.52,6.581,6.487,6.511,2531.29
6.506,6.511,6.293,6.293,8795.18
6.322,6.416,6.244,6.412,18880.03
6.41,6.504,6.394,6.426,2258.02
6.42,6.425,6.321,6.425,6492.48
6.423,6.489,6.387,6.399,1369.81
6.369,6.4,6.276,6.321,2685.84
6.326,6.391,6.238,6.334,860.93
6.36,6.394,6.283,6.388,5245.38
6.371,6.658,6.371,6.639,3794.93
6.647,6.67,6.543,6.567,4412.41
6.552,6.552,6.474,6.485,813.97
6.507,6.508,6.344,6.38,2856.93
6.377,6.431,6.351,6.412,1835.12
6.431,6.501,6.402,6.498,13613.63
6.507,6.586,6.507,6.521,7956.04
6.546,6.57,6.502,6.548,7003.91
6.548,6.548,6.48,6.492,2533.67
6.503,6.594,6.502,6.571,2481.54
6.577,6.583,6.436,6.466,12584.93
6.465,6.549,6.385,6.451,7730.8
6.437,6.447,6.389,6.39,10171.14
6.397,6.604,6.38,6.587,4758.35
6.596,6.633,6.523,6.54,10848.56
6.541,6.578,6.474,6.488,1527.4
6.491,6.66,6.49,6.617,3505.68
6.612,6.899,6.612,6.878,11677.86
6.881,7.075,6.881,6.919,19799.16
6.934,7.02,6.904,7.013,8560.68
7.017,7.035,6.917,6.945,3166.39
6.938,6.961,6.864,6.897,4056.61
6.905,6.905,6.756,6.76,4654.63
6.779,6.806,6.72,6.775,1795.87
6.787,6.858,6.785,6.858,1594.34
6.847,6.896,6.834,6.881,1221.02
6.878,6.904,6.869,6.874,399.59
6.878,6.884,6.761,6.761,3017.44
6.774,6.809,6.754,6.801,638.94
6.799,6.854,6.779,6.854,5040.05
6.843,6.865,6.769,6.786,3451.61
6.784,6.791,6.718,6.729,2754.51
6.731,6.839,6.719,6.838,4592.93
6.84,6.843,6.771,6.797,6222.73
6.8,7.053,6.8,7.053,9759.22
7.054,7.08,6.985,7.069,6024.69
7.075,7.187,7.039,7.128,10353.87
7.125,7.165,7.077,7.097,6048.65
7.105,7.137,7.065,7.087,2310.36
7.114,7.161,7.06,7.08,8052.52
7.079,7.079,6.976,6.99,3830.69
7.005,7.005,6.915,6.954,4083.11
6.95,7.067,6.95,7.061,6467.45
7.054,7.081,7.028,7.04,2789.19
7.036,7.07,7.034,7.053,1477.14
7.039,7.039,7.0,7.012,2192.07
7.02,7.03,6.983,6.997,2696.67
7.006,7.008,6.95,6.978,4196.71
6.977,6.978,6.899,6.944,1004.49
6.939,6.963,6.91,6.933,2178.85
6.935,6.974,6.927,6.957,1093.33
6.968,6.992,6.924,6.931,3031.3
6.93,6.988,6.904,6.917,1177.5
6.916,6.974,6.9,6.946,1210.7
